instrument_key,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,option_type,exchange,clean_symbol
NSE_EQ|INE585B01010,10999,MARUTI,MARUTI SUZUKI INDIA LTD.,15326.0,,,1.0,1.0,EQUITY,,NSE_EQ,MARUTI
NSE_EQ|INE1NPP01017,756871,ENRIN,SIEMENS ENERGY INDIA LTD,2731.3,,,0.1,1.0,EQUITY,,NSE_EQ,ENRIN
NSE_EQ|INE917I01010,16669,BAJAJ-AUTO,BAJAJ AUTO LIMITED,9840.0,,,0.5,1.0,EQUITY,,NSE_EQ,BAJAJ-AUTO
NSE_EQ|INE267A01025,1424,HINDZINC,HINDUSTAN ZINC LIMITED,623.7,,,0.05,1.0,EQUITY,,NSE_EQ,HINDZINC
NSE_EQ|INE070A01015,3103,SHREECEM,SHREE CEMENT LIMITED,26340.0,,,5.0,1.0,EQUITY,,NSE_EQ,SHREECEM
NSE_EQ|INE749A01030,6733,JINDALSTEL,JINDAL STEEL LIMITED,1203.4,,,0.1,1.0,EQUITY,,NSE_EQ,JINDALSTEL
NSE_EQ|INE160A01022,10666,PNB,PUNJAB NATIONAL BANK,120.96,,,0.01,1.0,EQUITY,,NSE_EQ,PNB
NSE_EQ|INE814H01029,17388,ADANIPOWER,ADANI POWER LTD,149.79,,,0.01,1.0,EQUITY,,NSE_EQ,ADANIPOWER
NSE_EQ|INE102D01028,10099,GODREJCP,GODREJ CONSUMER PRODUCTS,1204.3,,,0.1,1.0,EQUITY,,NSE_EQ,GODREJCP
NSE_EQ|INE134E01011,14299,PFC,POWER FIN CORP LTD.,410.55,,,0.05,1.0,EQUITY,,NSE_EQ,PFC
NSE_EQ|INE009A01021,1594,INFY,INFOSYS LIMITED,1386.0,,,0.1,1.0,EQUITY,,NSE_EQ,INFY
NSE_EQ|INE237A01036,1922,KOTAKBANK,KOTAK MAHINDRA BANK LTD,426.25,,,0.05,1.0,EQUITY,,NSE_EQ,KOTAKBANK
NSE_EQ|INE361B01024,10940,DIVISLAB,DIVI S LABORATORIES LTD,6185.0,,,0.5,1.0,EQUITY,,NSE_EQ,DIVISLAB
NSE_EQ|INE030A01027,1394,HINDUNILVR,HINDUSTAN UNILEVER LTD.,2409.7,,,0.1,1.0,EQUITY,,NSE_EQ,HINDUNILVR
NSE_EQ|INE476A01022,10794,CANBK,CANARA BANK,144.81,,,0.01,1.0,EQUITY,,NSE_EQ,CANBK
